This voice pack was created using crew-chief-autovoicepack
(https://github.com/cktlco/crew-chief-autovoicepack)

...for use with the venerable virtual race engineer application CrewChief
(https://thecrewchief.org/)
(https://gitlab.com/mr_belowski/CrewChiefV4)


Configuration:

voice_name: VitorGenz
voice_name_tts: None
your_name: Leonardo
variation_count: 0
cpu_only: False
output_audio_dir: ./output
original_inventory_order: True
phrase_inventory: phrase_inventory_pt.csv
baseline_audio_dir: ./baseline
overwrite: False
disable_audio_effects: False
disable_text_replacements: False
disable_deepspeed: False
voicepack_version: 1.0
skip_inventory: False
skip_radio_check: False
keep_invalid_files: False
max_invalid_attempts: 30
radio_check_tts_text: Galo, aqui é o seu engenheiro chefe Vitor Gens, se tu seguir as minhas dicas, tu vai se dar bem!
simple_validity_check: False
xtts_speed: 1.2
xtts_temperature: 0.8
xtts_integrity_threshold: 0.9
progress_check_interval: 30.0
output_language: pt
model_path: /app/data/vitorgenz/
voicepack_base_dir: ./output/VitorGenz
